"Champion","Pos","GP","P%","B%","P+B%","W%","CTR%","K","D","A","KDA","KP","DTH%","FB%","GD10","XPD10","CSD10","CSPM","CS%P15","DPM","DMG%","GOLD%","WPM","WCPM"
"Leona","Support",108,"47.8%","28.3%","76.1%","53%","29%",64,332,743,2.4,"63.2%","26.2%","35%",-9,-46,-1.3,1.2,"2.9%",103,"5.5%","8.6%",1.73,0.48
"Varus","ADC",91,"40.3%","36.7%","77.0%","46%","44%",242,198,414,3.3,"65.0%","18.5%","19%",40,26,4.8,9.2,"29.0%",579,"30.8%","24.8%",0.87,0.36
"Rumble","Jungle",84,"37.2%","20.4%","59.7%","49%","40%",233,186,508,4,"74.7%","20.0%","52%",108,86,1.3,6,"16.2%",397,"22.0%","18.9%",0.51,0.29
"Diana","Jungle",80,"35.4%","27.0%","62.4%","59%","61%",260,188,480,3.9,"72.8%","20.3%","28%",78,113,3.6,6.7,"19.1%",378,"19.7%","20.5%",0.35,0.37
"Ezreal","ADC",73,"32.3%","27.4%","59.7%","53%","45%",271,100,272,5.4,"65.7%","12.7%","15%",-142,-54,-2.9,9.6,"31.5%",665,"33.5%","26.5%",0.46,0.37
"Lee Sin","Jungle",73,"32.3%","28.8%","85.0%","53%","33%",178,162,407,3.6,"71.1%","19.7%","44%",-70,-136,-3.2,5.7,"15.7%",254,"13.0%","18.0%",0.63,0.42
"Gnar","Top",69,"30.5%","33.6%","64.2%","52%","38%",144,166,329,2.8,"57.0%","19.7%","17%",-8,55,0.2,8.2,"24.4%",484,"24.9%","22.8%",0.4,0.3
"Kalista","ADC",64,"28.3%","42.9%","71.7%","50%","27%",203,139,333,3.9,"66.8%","18.0%","27%",217,125,10.7,9.9,"31.7%",362,"19.5%","26.3%",0.94,0.49
"Ryze","Middle",64,"28.3%","25.7%","54.4%","56%","48%",198,135,342,4,"66.4%","18.2%","28%",45,57,2.8,9.5,"28.9%",417,"22.4%","25.4%",0.52,0.22
"Thresh","Support",56,"24.8%","31.9%","56.6%","54%","13%",33,129,413,3.5,"70.1%","21.7%","30%",-15,-10,-3.5,1.1,"2.0%",87,"5.0%","8.5%",1.76,0.38
"Aphelios","ADC",55,"24.3%","14.2%","38.5%","49%","22%",168,101,225,3.9,"61.8%","17.0%","18%",124,-13,2.5,9.9,"32.0%",442,"25.8%","27.2%",0.46,0.49
"Viego","Top",50,"22.1%","31.0%","66.8%","50%","44%",159,114,237,3.5,"65.7%","20.0%","28%",169,130,4.3,8.5,"25.4%",454,"24.5%","24.0%",0.37,0.3
"Braum","Support",49,"21.7%","14.2%","35.8%","49%","86%",29,128,393,3.3,"71.6%","21.8%","16%",-16,-82,0.3,1.1,"2.3%",141,"7.5%","8.4%",1.73,0.34
"Gwen","Top",48,"21.2%","22.6%","53.1%","46%","65%",138,132,187,2.5,"60.4%","22.4%","8%",-326,-225,-6.4,8.3,"25.8%",487,"26.1%","23.2%",0.38,0.31
"Sett","Middle",46,"20.4%","17.3%","55.3%","59%","30%",97,117,260,3.1,"60.5%","21.7%","26%",-171,-195,-7.1,7.7,"21.4%",366,"19.5%","20.9%",0.37,0.29
"Jayce","Top",44,"19.5%","35.0%","56.2%","64%","64%",150,115,219,3.2,"67.5%","24.5%","27%",166,-26,7,8.7,"26.7%",693,"33.9%","24.8%",0.47,0.31
"Tahm Kench","Support",43,"19.0%","15.9%","35.0%","53%","42%",19,87,284,3.5,"61.5%","19.0%","19%",188,298,17.4,2.3,"5.7%",147,"7.5%","10.2%",1.41,0.26
"Xin Zhao","Jungle",43,"19.0%","40.3%","59.3%","49%","47%",99,127,255,2.8,"70.2%","24.1%","35%",-104,-143,-2.7,5.6,"16.0%",317,"16.8%","17.7%",0.37,0.45
"Renekton","Top",38,"16.8%","58.4%","89.8%","47%","21%",93,116,170,2.3,"58.3%","24.7%","34%",163,151,4.4,8.4,"25.3%",367,"20.2%","23.1%",0.38,0.32
"LeBlanc","Middle",37,"16.4%","24.8%","41.2%","59%","57%",125,60,184,5.2,"65.1%","14.5%","16%",-35,71,1.4,8.2,"24.1%",658,"30.0%","23.4%",0.67,0.38
"Lee Sin","Top",37,"16.4%","28.8%","85.0%","54%","46%",129,86,170,3.5,"66.4%","21.2%","27%",50,25,-0.8,8.6,"25.4%",456,"25.2%","24.3%",0.54,0.24
"Jinx","ADC",35,"15.5%","2.7%","18.1%","66%","63%",120,42,169,6.9,"69.3%","12.6%","20%",259,119,10.9,10.8,"35.7%",536,"29.1%","28.9%",0.47,0.58
"Lucian","Middle",34,"15.0%","69.9%","88.1%","47%","12%",120,67,145,4,"65.3%","16.0%","15%",199,4,5.3,9.4,"28.3%",505,"26.8%","25.8%",0.49,0.37
"Orianna","Middle",34,"15.0%","8.8%","23.9%","47%","76%",82,61,187,4.4,"77.7%","16.2%","18%",-25,-17,0.9,9.1,"26.7%",498,"27.5%","24.4%",0.5,0.27
"Renekton","Middle",33,"14.6%","58.4%","89.8%","42%","15%",75,82,137,2.6,"62.5%","22.0%","30%",120,59,0.1,8.4,"23.4%",308,"17.9%","22.2%",0.41,0.38
"Akali","Middle",30,"13.3%","40.3%","56.6%","63%","40%",144,56,112,4.6,"67.4%","18.3%","17%",-220,-7,-6.4,8.5,"24.4%",485,"25.6%","24.2%",0.33,0.21
"Sett","Top",30,"13.3%","17.3%","55.3%","37%","23%",60,92,124,2,"56.3%","25.6%","23%",-123,-67,-5.1,7.5,"21.6%",376,"21.1%","21.0%",0.39,0.29
"Kai'Sa","ADC",29,"12.8%","5.3%","18.1%","48%","83%",109,63,120,3.6,"64.5%","16.4%","14%",-268,-187,-7.9,9.7,"32.3%",397,"22.4%","26.5%",0.79,0.41
"Rakan","Support",29,"12.8%","10.6%","23.5%","59%","76%",16,73,260,3.8,"73.4%","23.9%","31%",-47,-5,-2,1.3,"3.1%",121,"7.0%","8.9%",1.92,0.57
"Volibear","Jungle",28,"12.4%","7.5%","20.8%","54%","46%",56,58,152,3.6,"62.3%","18.9%","43%",-154,-221,-6.1,5,"12.9%",229,"11.8%","15.7%",0.71,0.43
"Azir","Middle",26,"11.5%","14.6%","26.1%","46%","54%",62,54,107,3.1,"58.9%","17.3%","12%",38,159,6,9,"26.4%",523,"29.7%","24.2%",0.5,0.3
"Nautilus","Support",26,"11.5%","11.9%","23.5%","38%","88%",12,94,145,1.7,"54.9%","28.4%","19%",-111,-36,-1.9,1.2,"2.5%",118,"6.7%","7.8%",1.74,0.39
"Ashe","ADC",24,"10.6%","5.3%","15.9%","54%","92%",59,43,154,5,"72.4%","14.9%","17%",-117,-30,-0.5,9,"29.4%",462,"24.2%","24.3%",0.61,0.46
"Gragas","Support",24,"10.6%","6.2%","18.1%","50%","71%",20,62,158,2.9,"68.2%","22.3%","4%",-131,-130,-5.3,1.2,"2.4%",187,"10.9%","8.6%",1.68,0.4
"Nocturne","Top",24,"10.6%","36.3%","54.9%","67%","25%",52,61,155,3.4,"64.9%","23.1%","21%",-19,-59,-1.6,8.2,"24.5%",385,"19.6%","21.9%",0.45,0.2
"Viego","Jungle",24,"10.6%","31.0%","66.8%","38%","50%",73,58,100,3,"65.3%","19.9%","42%",-105,-122,-2.8,5.8,"16.5%",256,"14.1%","18.9%",0.34,0.53
"Alistar","Support",23,"10.2%","7.5%","17.7%","35%","39%",10,72,180,2.6,"70.4%","23.6%","17%",-17,-39,-1.1,1,"2.2%",116,"6.4%","8.0%",1.74,0.33
"Nidalee","Jungle",22,"9.7%","4.4%","14.2%","41%","68%",75,40,93,4.2,"71.2%","15.0%","23%",255,362,6.5,7.1,"20.5%",479,"24.6%","21.2%",0.98,0.75
"Udyr","Jungle",22,"9.7%","7.1%","16.8%","55%","27%",36,33,130,5,"73.1%","14.2%","50%",34,69,2.2,6.2,"16.6%",192,"9.9%","18.5%",0.44,0.64
"Gwen","Jungle",21,"9.3%","22.6%","53.1%","24%","62%",54,58,84,2.4,"73.4%","18.6%","14%",-155,-55,1.6,6.4,"18.3%",362,"20.9%","20.8%",0.35,0.53
"Sylas","Middle",20,"8.8%","11.5%","21.7%","55%","80%",88,44,80,3.8,"70.0%","19.6%","20%",-78,-105,-4.7,8.5,"26.8%",435,"23.3%","24.5%",0.3,0.25
"Karma","Support",19,"8.4%","21.2%","34.1%","26%","37%",10,59,112,2.1,"70.9%","20.9%","11%",119,-129,-10,0.8,"2.9%",200,"10.2%","8.7%",1.75,0.44
"Trundle","Jungle",19,"8.4%","6.6%","19.0%","68%","47%",33,40,147,4.5,"75.3%","20.3%","58%",-81,-104,-6.1,4.5,"11.7%",190,"10.9%","15.6%",0.4,0.5
"Ziggs","ADC",19,"8.4%","31.0%","39.4%","58%","32%",47,33,92,4.2,"58.2%","14.6%","11%",-80,35,-1.3,9.4,"30.3%",642,"31.2%","24.5%",0.48,0.24
"Jhin","ADC",17,"7.5%","1.8%","9.3%","41%","94%",38,25,63,4,"56.7%","10.5%","18%",-73,72,1.3,9.4,"29.7%",338,"20.7%","24.7%",0.51,0.28
"Senna","ADC",17,"7.5%","8.0%","16.4%","41%","53%",32,40,122,3.9,"82.4%","19.2%","12%",-539,-482,-71.1,2,"8.3%",370,"20.3%","15.1%",1.47,0.63
"Nocturne","Middle",16,"7.1%","36.3%","54.9%","44%","50%",43,40,89,3.3,"64.7%","19.8%","31%",-9,-106,0.2,8.8,"24.3%",374,"19.4%","22.8%",0.49,0.26
"Lee Sin","Middle",15,"6.6%","28.8%","85.0%","40%","47%",50,39,72,3.1,"69.7%","18.0%","27%",-13,38,-4.8,8.1,"23.3%",380,"19.8%","22.9%",0.49,0.21
"Gangplank","Top",14,"6.2%","2.7%","8.8%","50%","86%",29,31,65,3,"68.1%","21.8%","21%",232,166,4.3,8.7,"26.5%",609,"31.7%","26.3%",0.45,0.17
"Twisted Fate","Middle",14,"6.2%","9.3%","15.5%","43%","71%",23,27,63,3.2,"65.2%","16.4%","21%",299,3,0.2,8.5,"24.6%",331,"18.1%","24.6%",0.42,0.27
"Kennen","Top",13,"5.8%","5.8%","11.5%","38%","62%",29,43,64,2.2,"66.4%","28.3%","23%",359,280,9.2,8.1,"23.7%",493,"27.7%","23.0%",0.44,0.25
"Galio","Support",12,"5.3%","0.9%","8.0%","33%","100%",9,42,104,2.7,"74.3%","26.4%","17%",-70,84,0.1,1.3,"3.1%",167,"8.9%","8.5%",1.67,0.4
"Ornn","Top",12,"5.3%","3.1%","8.8%","58%","100%",20,31,105,4,"69.8%","20.3%","8%",-391,-76,-12.4,7.2,"20.9%",333,"17.6%","19.1%",0.48,0.18
"Syndra","Middle",12,"5.3%","5.8%","11.5%","58%","58%",26,21,63,4.2,"56.7%","17.4%","25%",92,-37,4.8,8.4,"24.1%",535,"27.3%","22.6%",0.42,0.22
"Wukong","Top",11,"4.9%","6.2%","11.1%","45%","91%",37,35,51,2.5,"65.7%","27.1%","27%",-372,-214,-15.4,7.1,"23.5%",374,"22.1%","22.2%",0.38,0.2
"Zoe","Middle",11,"4.9%","1.3%","6.2%","36%","91%",20,18,59,4.4,"66.9%","13.5%","9%",34,97,2.3,8.3,"24.9%",517,"26.6%","22.7%",0.47,0.31
"Camille","Top",10,"4.4%","2.7%","7.1%","60%","70%",29,26,36,2.5,"58.6%","26.8%","10%",13,3,0.7,8.5,"25.7%",411,"22.8%","23.6%",0.39,0.26
"Irelia","Top",10,"4.4%","20.8%","27.0%","50%","60%",43,36,36,2.2,"65.8%","30.3%","30%",167,-101,3.7,8.7,"26.7%",489,"27.2%","26.3%",0.33,0.16
"Rell","Support",10,"4.4%","3.1%","7.5%","50%","70%",3,33,53,1.7,"53.8%","24.3%","10%",-102,66,-1.1,1.2,"3.0%",111,"6.8%","8.2%",1.62,0.41
"Sett","Support",10,"4.4%","17.3%","55.3%","40%","30%",13,40,64,1.9,"56.6%","26.3%","20%",160,198,12.5,2.5,"5.9%",204,"10.1%","10.9%",1.48,0.47
"Karma","Middle",9,"4.0%","21.2%","34.1%","44%","33%",10,16,50,3.8,"77.9%","14.7%","0%",-132,9,-2.1,6.7,"15.5%",307,"18.5%","18.9%",0.65,0.28
"Kog'Maw","ADC",9,"4.0%","2.7%","6.6%","44%","89%",22,22,37,2.7,"62.8%","20.4%","11%",-108,61,3.9,9.8,"31.6%",547,"29.7%","25.8%",0.84,0.47
"Lillia","Jungle",9,"4.0%","0.9%","4.9%","56%","78%",25,13,61,6.6,"72.3%","14.3%","44%",192,335,5.4,6.9,"20.6%",412,"21.4%","20.3%",0.42,0.48
"Lulu","Middle",9,"4.0%","11.5%","20.4%","44%","56%",7,17,74,4.8,"81.0%","17.2%","44%",88,69,2.2,6.6,"16.2%",296,"15.4%","18.6%",0.46,0.22
"Dr. Mundo","Top",8,"3.5%","0.4%","4.0%","13%","63%",6,17,11,1,"37.8%","15.0%","13%",-272,-197,-7.1,8.5,"25.3%",412,"26.4%","23.2%",0.46,0.21
"Lulu","Support",8,"3.5%","11.5%","20.4%","63%","50%",6,14,72,5.6,"82.1%","17.5%","25%",-329,-342,-18,0.5,"1.8%",108,"5.1%","8.7%",1.56,0.4
"Olaf","Jungle",8,"3.5%","3.5%","7.1%","75%","88%",21,24,62,3.5,"69.7%","25.8%","13%",-89,96,6.3,6,"17.0%",384,"18.4%","18.8%",0.41,0.51
"Trundle","Support",8,"3.5%","6.6%","19.0%","75%","63%",2,16,76,4.9,"71.6%","20.8%","13%",-89,-126,1.4,1.3,"3.3%",114,"5.2%","9.1%",2.3,0.62
"Yuumi","Support",8,"3.5%","3.1%","6.6%","50%","75%",6,8,70,9.5,"87.4%","11.6%","13%",116,233,-11.5,0.3,"1.2%",323,"17.5%","9.4%",1.45,0.15
"Akali","Top",7,"3.1%","40.3%","56.6%","29%","71%",18,21,14,1.5,"71.1%","23.9%","29%",-236,-297,-12.7,8,"23.0%",362,"27.9%","22.6%",0.35,0.24
"Viego","Middle",7,"3.1%","31.0%","66.8%","14%","71%",10,23,27,1.6,"55.2%","19.5%","14%",-25,214,1.3,8,"21.7%",326,"18.6%","20.6%",0.35,0.29
"Lucian","Top",6,"2.7%","69.9%","88.1%","33%","17%",10,16,35,2.8,"77.6%","25.0%","33%",443,206,24.2,9.4,"29.6%",453,"27.2%","26.2%",0.36,0.41
"Viktor","Middle",6,"2.7%","0.4%","3.1%","33%","67%",7,15,19,1.7,"57.8%","20.8%","33%",-58,50,2.5,8.8,"25.2%",499,"29.2%","22.9%",0.47,0.16
"Lissandra","Middle",5,"2.2%","4.0%","6.2%","60%","100%",17,9,37,6,"73.0%","17.3%","0%",-74,9,1,8.5,"24.4%",439,"21.3%","22.3%",0.33,0.3
"Galio","Middle",4,"1.8%","0.9%","8.0%","25%","75%",2,6,17,3.2,"57.6%","15.0%","0%",-266,-363,-11,8.9,"24.2%",253,"14.2%","21.3%",0.55,0.22
"Irelia","Middle",4,"1.8%","20.8%","27.0%","25%","75%",16,11,9,2.3,"71.4%","18.6%","25%",249,-22,10.5,10.1,"30.7%",390,"25.9%","28.0%",0.38,0.28
"Jayce","Middle",4,"1.8%","35.0%","56.2%","25%","75%",4,6,14,3,"48.6%","13.3%","25%",226,49,2.5,9.4,"26.5%",505,"29.1%","23.8%",0.57,0.27
"Rumble","Top",4,"1.8%","20.4%","59.7%","25%","25%",12,11,24,3.3,"75.0%","21.6%","25%",190,109,-3.5,7.5,"24.7%",558,"28.1%","23.0%",0.46,0.12
"Tristana","ADC",4,"1.8%","1.8%","4.0%","0%","100%",7,9,11,2,"69.2%","17.6%","25%",127,80,-5.8,9.4,"32.9%",265,"18.0%","27.4%",0.94,0.46
"Aatrox","Top",3,"1.3%","0.9%","2.2%","100%","100%",11,7,24,5,"71.4%","24.1%","33%",-205,-163,-2.7,8.5,"26.6%",639,"26.7%","24.6%",0.43,0.22
"Gragas","Jungle",3,"1.3%","6.2%","18.1%","0%","100%",6,13,18,1.8,"66.7%","27.7%","67%",-98,-365,-6.7,5,"12.6%",289,"16.3%","14.7%",1.09,0.49
"Hecarim","Jungle",3,"1.3%","0.0%","1.3%","0%","100%",2,10,11,1.3,"68.4%","20.4%","0%",-434,-177,1.3,5.4,"13.6%",169,"10.9%","15.6%",0.31,0.44
"Lulu","Top",3,"1.3%","11.5%","20.4%","33%","0%",0,7,16,2.3,"80.0%","20.0%","0%",-195,175,2.7,6.2,"15.3%",252,"16.7%","16.6%",0.46,0.22
"Maokai","Support",3,"1.3%","0.0%","1.8%","67%","67%",1,4,14,3.8,"51.7%","23.5%","33%",26,5,1.3,1.2,"2.9%",348,"17.7%","7.9%",1.49,0.42
"Sion","Top",3,"1.3%","0.4%","1.8%","67%","100%",2,7,17,2.7,"63.3%","21.9%","33%",-476,-361,-16,7.4,"23.5%",424,"24.2%","21.1%",0.34,0.26
"Sylas","Top",3,"1.3%","11.5%","21.7%","33%","100%",4,11,10,1.3,"36.8%","24.4%","0%",-309,-158,-9.3,7.2,"24.7%",381,"19.1%","20.2%",0.37,0.22
"Taric","Support",3,"1.3%","0.4%","1.8%","67%","100%",1,6,29,5,"88.2%","23.1%","0%",-98,33,-2,1,"1.9%",79,"3.9%","8.4%",1.66,0.3
"Yone","Middle",3,"1.3%","0.0%","1.3%","33%","67%",7,5,13,4,"60.6%","13.5%","33%",85,69,1,9.6,"27.3%",302,"20.8%","23.6%",0.38,0.31
"Zac","Jungle",3,"1.3%","1.8%","3.1%","67%","100%",9,5,30,7.8,"79.6%","18.5%","0%",97,122,-6,5.6,"14.8%",289,"14.9%","17.2%",0.39,0.39
"Graves","Jungle",2,"0.9%","0.0%","0.9%","0%","100%",4,6,3,1.2,"58.3%","17.1%","0%",204,183,6.5,7.1,"21.2%",332,"23.5%","22.2%",0.2,0.47
"Kindred","Jungle",2,"0.9%","1.3%","2.2%","0%","50%",3,9,5,0.9,"61.5%","34.6%","50%",-385,-125,3,6.2,"16.9%",378,"26.0%","18.1%",0.18,0.72
"Nocturne","Jungle",2,"0.9%","36.3%","54.9%","0%","50%",4,5,15,3.8,"76.0%","15.6%","0%",129,291,8,6.7,"18.9%",338,"18.4%","20.2%",0.88,0.37
"Pantheon","Support",2,"0.9%","0.0%","0.9%","50%","50%",1,8,5,0.8,"31.6%","34.8%","50%",-46,-98,3,1.2,"2.6%",121,"7.2%","7.1%",1.52,0.49
"Samira","ADC",2,"0.9%","0.4%","1.3%","50%","100%",7,4,8,3.8,"60.0%","11.4%","0%",107,66,2,8.9,"31.8%",381,"18.5%","26.1%",0.38,0.23
"Senna","Support",2,"0.9%","8.0%","16.4%","50%","0%",5,5,15,4,"66.7%","17.9%","0%",433,-37,-10,0.9,"4.4%",356,"17.4%","12.8%",1.38,0.49
"Soraka","Support",2,"0.9%","0.4%","1.3%","100%","100%",0,0,15,15,"68.2%","0.0%","0%",227,-382,-12,0.6,"2.2%",154,"7.9%","8.6%",1.34,0.45
"Taliyah","Jungle",2,"0.9%","0.0%","0.9%","0%","100%",6,9,5,1.2,"78.6%","22.5%","50%",70,-94,0,7,"21.1%",478,"29.9%","23.0%",0.6,0.3
"Vayne","ADC",2,"0.9%","0.0%","0.9%","50%","100%",6,5,5,2.2,"64.7%","16.7%","0%",-22,18,-2.5,9.7,"33.6%",429,"26.9%","27.7%",0.36,0.53
"Xayah","ADC",2,"0.9%","0.0%","0.9%","0%","50%",5,4,9,3.5,"63.6%","10.8%","0%",151,136,1.5,9.3,"32.7%",375,"20.8%","26.3%",0.45,0.46
"Yasuo","Middle",2,"0.9%","2.2%","3.1%","100%","100%",4,1,11,15,"55.6%","5.0%","0%",-86,-512,-11,9.9,"29.1%",226,"11.9%","23.7%",0.4,0.36
"Caitlyn","ADC",1,"0.4%","0.4%","0.9%","0%","100%",3,2,5,4,"72.7%","18.2%","0%",-270,279,6,10.2,"35.7%",679,"32.8%","28.3%",0.55,1.04
"Cassiopeia","Middle",1,"0.4%","0.0%","0.4%","0%","100%",1,3,3,1.3,"80.0%","27.3%","0%",-684,-361,1,9.6,"25.6%",299,"25.1%","24.0%",0.33,0.37
"Draven","ADC",1,"0.4%","0.4%","0.9%","100%","100%",10,4,7,4.3,"73.9%","40.0%","100%",-499,-44,-13,9.1,"31.2%",675,"31.9%","30.5%",0.98,0.58
"Ekko","Jungle",1,"0.4%","0.0%","0.4%","100%","100%",3,1,9,12,"75.0%","11.1%","100%",230,163,-4,7.4,"23.5%",425,"22.1%","21.5%",1.23,0.8
"Heimerdinger","Support",1,"0.4%","0.0%","0.4%","0%","100%",0,6,1,0.2,"100.0%","24.0%","0%",518,485,48,7.3,"27.4%",328,"20.1%","20.7%",0.44,0.11
"Kalista","Top",1,"0.4%","42.9%","71.7%","0%","100%",2,5,2,0.8,"50.0%","33.3%","0%",-962,145,3,9.2,"33.4%",346,"20.2%","27.4%",0.66,0.32
"Karma","ADC",1,"0.4%","21.2%","34.1%","100%","100%",1,2,14,7.5,"68.2%","25.0%","0%",-86,377,11,7.3,"16.3%",242,"12.1%","18.9%",0.65,0.34
"Lee Sin","ADC",1,"0.4%","28.8%","85.0%","0%","0%",4,6,2,1,"75.0%","30.0%","0%",-600,27,-16,6.5,"18.6%",439,"21.0%","21.0%",0.36,0.11
"Lee Sin","Support",1,"0.4%","28.8%","85.0%","0%","0%",5,3,2,2.3,"63.6%","23.1%","0%",1412,1291,80,9.2,"28.7%",429,"16.7%","25.0%",0.53,0.38
"Lucian","ADC",1,"0.4%","69.9%","88.1%","100%","100%",5,2,8,6.5,"68.4%","25.0%","0%",-57,-36,7,9.9,"27.5%",558,"25.5%","23.7%",0.48,0.61
"Lux","Support",1,"0.4%","0.0%","0.4%","0%","100%",1,5,4,1,"62.5%","35.7%","0%",-281,963,56,6.4,"19.5%",291,"27.6%","16.7%",0.64,0.12
"Maokai","Top",1,"0.4%","0.0%","1.8%","0%","100%",0,3,4,1.3,"57.1%","15.8%","0%",64,214,-15,5.9,"20.2%",426,"22.3%","16.5%",0.27,0.17
"Miss Fortune","ADC",1,"0.4%","0.0%","0.4%","100%","100%",8,3,1,3,"81.8%","23.1%","0%",-145,-211,-11,8.2,"22.1%",533,"27.9%","26.9%",0.51,0.19
"Morgana","ADC",1,"0.4%","0.0%","0.9%","0%","100%",3,3,4,2.3,"46.7%","15.8%","100%",397,376,-4,8.2,"23.9%",389,"18.7%","22.2%",0.48,0.18
"Morgana","Support",1,"0.4%","0.0%","0.9%","100%","100%",0,0,10,10,"62.5%","0.0%","0%",487,97,-6,0.9,"3.4%",225,"12.0%","10.2%",1.87,0.31
"Neeko","Support",1,"0.4%","1.8%","2.2%","100%","0%",1,1,5,6,"42.9%","12.5%","0%",-157,499,-11,0.9,"3.6%",170,"10.5%","9.2%",1.3,0.57
"Ornn","Middle",1,"0.4%","3.1%","8.8%","0%","100%",1,4,1,0.5,"50.0%","25.0%","0%",-178,-238,2,8.9,"27.0%",706,"33.9%","22.8%",0.29,0.29
"Poppy","Support",1,"0.4%","0.0%","0.4%","100%","100%",0,3,7,2.3,"43.8%","21.4%","0%",-255,-113,1,0.9,"1.8%",117,"4.7%","7.3%",1.97,0.3
"Qiyana","Middle",1,"0.4%","0.0%","0.4%","100%","100%",6,1,5,11,"68.8%","25.0%","100%",-295,-335,-22,6,"17.9%",614,"28.6%","21.7%",0.35,0.18
"Rumble","Middle",1,"0.4%","20.4%","59.7%","0%","0%",4,5,6,2,"76.9%","22.7%","0%",-238,40,5,6.3,"17.5%",678,"31.0%","21.1%",0.46,0.06
"Ryze","Top",1,"0.4%","25.7%","54.4%","100%","100%",1,1,7,8,"66.7%","20.0%","100%",-182,16,-2,9.8,"30.1%",572,"29.1%","25.2%",0.48,0.19
"Sejuani","Jungle",1,"0.4%","0.0%","0.9%","100%","100%",2,4,9,2.8,"73.3%","30.8%","100%",-356,-578,-16,5.1,"13.9%",205,"10.7%","17.3%",0.43,0.49
"Sejuani","Support",1,"0.4%","0.0%","0.9%","100%","100%",2,3,11,4.3,"68.4%","20.0%","0%",-78,191,0,1.6,"4.0%",184,"6.5%","9.5%",1.93,0.66
"Seraphine","Middle",1,"0.4%","0.9%","1.3%","100%","100%",1,0,5,6,"85.7%","0.0%","0%",137,67,4,8.8,"21.5%",234,"15.0%","20.2%",0.32,0.29
"Sivir","ADC",1,"0.4%","0.0%","0.4%","0%","100%",1,4,2,0.8,"33.3%","33.3%","0%",198,-103,2,9.6,"30.2%",387,"23.1%","24.7%",0.65,0.29
"Syndra","ADC",1,"0.4%","5.8%","11.5%","100%","100%",1,1,7,8,"53.3%","14.3%","0%",510,586,25,9.6,"27.3%",341,"17.2%","20.8%",0.51,0.4
"Tristana","Top",1,"0.4%","1.8%","4.0%","100%","100%",5,0,5,10,"83.3%","0.0%","100%",890,145,24,10.3,"31.8%",551,"30.4%","32.0%",0.33,0.67
"Trundle","Middle",1,"0.4%","6.6%","19.0%","100%","100%",4,1,11,15,"75.0%","25.0%","100%",-357,-549,-23,8.3,"23.9%",516,"22.0%","24.2%",0.42,0.04
"Volibear","Middle",1,"0.4%","7.5%","20.8%","0%","100%",1,1,3,4,"66.7%","5.0%","0%",300,861,7,8.9,"34.4%",271,"22.3%","28.3%",0.45,0.17
"Volibear","Top",1,"0.4%","7.5%","20.8%","0%","100%",0,3,0,0,"0.0%","17.6%","0%",-256,-313,3,7.6,"22.1%",263,"16.7%","21.1%",0.32,0.25
"Bard","-",0,"0%","2.7%","2.7%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"Zilean","-",0,"0%","0.4%","0.4%","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"